[0.018s] Invoking command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup': CMAKE_PREFIX_PATH=/home/itti_jammy/RoverBaldies_ws/install/baldybot_description:/home/itti_jammy/ros2_ws_jammy/install/my_robot_interfaces:/home/itti_jammy/ros2_ws_jammy/install/my_robot_bringup:/home/itti_jammy/ros2_ws_jammy/install/my_robot_description:/home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup:/home/itti_jammy/Desktop/articubot_one/install/articubot_one:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake --build /home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup -- -j16 -l16
[0.069s] Invoked command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/itti_jammy/RoverBaldies_ws/install/baldybot_description:/home/itti_jammy/ros2_ws_jammy/install/my_robot_interfaces:/home/itti_jammy/ros2_ws_jammy/install/my_robot_bringup:/home/itti_jammy/ros2_ws_jammy/install/my_robot_description:/home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup:/home/itti_jammy/Desktop/articubot_one/install/articubot_one:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake --build /home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup -- -j16 -l16
[0.072s] Invoking command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup': CMAKE_PREFIX_PATH=/home/itti_jammy/RoverBaldies_ws/install/baldybot_description:/home/itti_jammy/ros2_ws_jammy/install/my_robot_interfaces:/home/itti_jammy/ros2_ws_jammy/install/my_robot_bringup:/home/itti_jammy/ros2_ws_jammy/install/my_robot_description:/home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup:/home/itti_jammy/Desktop/articubot_one/install/articubot_one:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake --install /home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup
[0.080s] -- Install configuration: ""
[0.085s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/environment/ament_prefix_path.dsv
[0.085s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/environment/path.sh
[0.085s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/environment/path.dsv
[0.085s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/local_setup.bash
[0.085s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/local_setup.sh
[0.085s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/local_setup.zsh
[0.085s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/local_setup.dsv
[0.085s] -- Symlinking: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/package.dsv
[0.097s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/ament_index/resource_index/packages/baldybot_bringup
[0.097s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/cmake/baldybot_bringupConfig.cmake
[0.097s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/cmake/baldybot_bringupConfig-version.cmake
[0.097s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/package.xml
[0.101s] Invoked command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/itti_jammy/RoverBaldies_ws/install/baldybot_description:/home/itti_jammy/ros2_ws_jammy/install/my_robot_interfaces:/home/itti_jammy/ros2_ws_jammy/install/my_robot_bringup:/home/itti_jammy/ros2_ws_jammy/install/my_robot_description:/home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup:/home/itti_jammy/Desktop/articubot_one/install/articubot_one:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake --install /home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup
