[0.014s] Invoking command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup': CMAKE_PREFIX_PATH=/home/itti_jammy/RoverBaldies_ws/install/baldybot_description:/home/itti_jammy/ros2_ws_jammy/install/my_robot_interfaces:/home/itti_jammy/ros2_ws_jammy/install/my_robot_bringup:/home/itti_jammy/ros2_ws_jammy/install/my_robot_description:/home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake --build /home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup -- -j16 -l16
[0.073s] Invoked command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/itti_jammy/RoverBaldies_ws/install/baldybot_description:/home/itti_jammy/ros2_ws_jammy/install/my_robot_interfaces:/home/itti_jammy/ros2_ws_jammy/install/my_robot_bringup:/home/itti_jammy/ros2_ws_jammy/install/my_robot_description:/home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake --build /home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup -- -j16 -l16
[0.075s] Invoking command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup': CMAKE_PREFIX_PATH=/home/itti_jammy/RoverBaldies_ws/install/baldybot_description:/home/itti_jammy/ros2_ws_jammy/install/my_robot_interfaces:/home/itti_jammy/ros2_ws_jammy/install/my_robot_bringup:/home/itti_jammy/ros2_ws_jammy/install/my_robot_description:/home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake --install /home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup
[0.093s] -- Install configuration: ""
[0.095s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//launch/baldybot_gazebo.launch.py
[0.095s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//launch/baldybot_gazebo.launch.xml
[0.095s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//launch/standalone_arm_gazebo.launch.xml
[0.095s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//worlds/test_world.world
[0.095s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/ament_index/resource_index/package_run_dependencies/baldybot_bringup
[0.096s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/ament_index/resource_index/parent_prefix_path/baldybot_bringup
[0.096s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/environment/ament_prefix_path.sh
[0.096s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/environment/ament_prefix_path.dsv
[0.096s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/environment/path.sh
[0.096s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/environment/path.dsv
[0.096s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/local_setup.bash
[0.097s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/local_setup.sh
[0.097s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/local_setup.zsh
[0.097s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/local_setup.dsv
[0.097s] -- Symlinking: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/package.dsv
[0.108s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/ament_index/resource_index/packages/baldybot_bringup
[0.108s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/cmake/baldybot_bringupConfig.cmake
[0.109s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/cmake/baldybot_bringupConfig-version.cmake
[0.109s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/package.xml
[0.112s] Invoked command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/itti_jammy/RoverBaldies_ws/install/baldybot_description:/home/itti_jammy/ros2_ws_jammy/install/my_robot_interfaces:/home/itti_jammy/ros2_ws_jammy/install/my_robot_bringup:/home/itti_jammy/ros2_ws_jammy/install/my_robot_description:/home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake --install /home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup
