[0.013s] Invoking command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake --build /home/itti_jammy/RoverBaldies_ws/build/baldybot_description -- -j16 -l16
[0.058s] Invoked command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake --build /home/itti_jammy/RoverBaldies_ws/build/baldybot_description -- -j16 -l16
[0.069s] Invoking command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake --install /home/itti_jammy/RoverBaldies_ws/build/baldybot_description
[0.087s] -- Install configuration: ""
[0.090s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//urdf/ros2_control.xacro
[0.091s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//urdf/standalone_arm.urdf.xacro
[0.091s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//launch/arm_display.launch.xml
[0.091s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//launch/display.launch.py
[0.091s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//launch/display.launch.xml
[0.091s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//rviz/urdf_arm_config.rviz
[0.091s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//rviz/urdf_config.rviz
[0.092s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/ament_index/resource_index/package_run_dependencies/baldybot_description
[0.092s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/ament_index/resource_index/parent_prefix_path/baldybot_description
[0.092s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/environment/ament_prefix_path.sh
[0.092s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/environment/ament_prefix_path.dsv
[0.092s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/environment/path.sh
[0.092s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/environment/path.dsv
[0.093s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/local_setup.bash
[0.093s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/local_setup.sh
[0.093s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/local_setup.zsh
[0.093s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/local_setup.dsv
[0.093s] -- Symlinking: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/package.dsv
[0.106s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/ament_index/resource_index/packages/baldybot_description
[0.106s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/cmake/baldybot_descriptionConfig.cmake
[0.106s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/cmake/baldybot_descriptionConfig-version.cmake
[0.106s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/package.xml
[0.109s] Invoked command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake --install /home/itti_jammy/RoverBaldies_ws/build/baldybot_description
